rank	lambda	iterator	rmse
3	0.95	6	1.3826
13	0.19	5	0.9507
22	0.65	5	1.0225
20	0.39	3	1.3368
22	0.48	6	0.7962
17	0.92	4	1.5994
11	0.67	6	0.9789
12	0.56	6	0.9031
27	0.6	3	1.5718
3	0.65	6	1.1195
22	0.26	6	0.7255
16	0.59	6	0.8443
13	0.43	3	1.3512
9	0.27	5	0.8794
27	0.91	5	1.3004
23	0.72	4	1.3694
29	0.67	3	1.4888
12	0.84	3	1.9544
17	0.75	3	1.6324
23	0.62	4	1.2894
27	0.18	6	0.7697
10	0.49	5	0.9232
9	0.61	6	0.9791
27	0.31	5	0.8047
4	0.81	3	2.3218
29	0.15	4	1.2141
25	0.65	6	0.9423
26	0.42	6	0.7469
1	0.16	3	3.1775
13	0.07	3	1.8901
4	0.61	3	2.1964
21	0.69	5	1.0876
28	0.93	4	1.5381
15	0.03	3	2.0488
14	0.67	3	1.6753
1	0.51	4	3.0563
20	0.35	4	1.1029
14	0.26	4	1.0629
6	0.5	3	1.7181
2	0.02	3	3.7481
7	0.6	5	1.0648
28	0.65	4	1.2327
3	0.1	6	1.884
25	0.45	3	1.352
1	0.64	6	3.0532
24	0.68	4	1.2047
14	0.17	6	0.8919
22	0.21	3	1.2706
11	0.78	3	1.8427
25	0.23	6	0.7311
18	0.35	3	1.2176
14	0.34	6	0.7135
12	0.5	3	1.4202
12	0.14	6	1.0188
12	0.19	6	0.8121
7	0.54	4	1.2299
16	0.09	6	1.2177
6	0.89	4	1.618
18	0.84	5	1.2356
1	0.63	6	3.1599
15	0.08	3	1.7167
26	0.62	6	0.9172
12	0.89	3	1.9851
9	0.19	4	1.3294
15	0.04	4	1.9245
1	0.43	4	3.1683
13	0.56	3	1.5926
22	0.66	5	1.0882
27	0.33	6	0.6864
13	0.14	3	1.4635
9	0.47	3	1.7594
6	0.74	5	1.2597
20	0.67	5	1.0529
17	0.61	6	0.9474
27	0.35	5	0.7717
2	0.22	5	2.6012
22	0.45	4	1.1189
11	0.01	5	2.7546
24	0.62	4	1.2291
9	0.02	3	2.7856
18	0.96	4	1.5303
10	0.09	6	1.3258
7	0.34	6	0.9542
21	0.47	5	0.9316
24	0.25	5	0.8052
10	0.17	6	0.991
15	0.55	3	1.4643
23	0.37	3	1.2969
27	0.92	3	1.8497
17	0.56	4	1.1413
9	0.91	4	1.647
21	0.75	5	1.1952
3	0.5	3	2.0414
8	0.82	6	1.1246
20	0.43	4	1.1575
4	0.66	5	1.4135
21	0.89	6	1.1778
24	0.98	5	1.2951
5	0.43	3	1.7987
20	0.93	3	1.7854
29	0.76	5	1.1483
26	0.84	3	1.7726
10	0.41	5	0.9792
17	0.72	3	1.7627
1	0.04	3	3.4633
1	0.59	3	3.1556
17	0.6	3	1.4563
12	0.97	5	1.308
1	0.62	5	3.0599
25	0.1	5	1.2187
5	0.91	3	1.9497
6	0.12	5	1.6249
19	0.76	3	1.7788
3	0.54	6	1.0943
28	0.99	5	1.3438
20	0.19	6	0.7801
28	0.84	3	1.7615
28	0.9	4	1.5616
2	0.72	6	1.8643
22	0.04	5	1.6347
7	0.22	4	1.1213
7	0.94	5	1.6171
19	0.38	6	0.7248
21	0.74	6	1.0235
7	0.44	5	1.2956
2	0.88	6	1.3245
2	0.32	4	2.2833
9	0.9	3	1.9994
11	0.61	4	1.4118
14	0.07	3	1.9064
7	0.94	3	2.0038
5	0.64	5	1.1904
12	0.91	3	2.0433
8	0.92	6	1.2574
14	0.8	4	1.5532
12	0.27	3	1.4793
17	0.9	6	1.1841
8	0.84	4	1.5751
15	0.51	3	1.37
8	0.73	3	1.7776
19	0.13	4	1.303
26	0.48	5	0.9126
13	0.38	5	0.8479
22	0.52	6	0.8711
26	0.86	4	1.432
13	0.45	5	0.8901
6	0.83	3	2.0886
29	0.28	5	0.7827
18	0.92	3	1.9181
24	0.41	3	1.3041
19	0.54	3	1.4579
28	0.92	5	1.2701
24	0.96	6	1.214
4	0.4	6	1.0128
2	0.86	5	2.3102
5	0.91	4	1.6878
7	0.28	4	1.2404
13	0.98	4	1.5387
23	0.32	3	1.3004
16	0.99	6	1.3271
7	0.05	4	2.0574
24	0.24	5	0.9141
27	0.64	6	0.9468
26	0.52	3	1.4466
2	0.15	4	2.5521
2	0.95	6	1.8504
19	0.78	5	1.094
21	0.55	3	1.4942
3	0.46	5	2.0985
2	0.66	4	2.386
8	0.62	4	1.3045
22	0.77	4	1.4436
20	0.5	4	1.1133
24	0.78	3	1.7309
5	0.67	4	1.7308
13	0.41	6	0.7739
10	0.6	5	1.0301
12	0.22	3	1.4909
14	0.91	3	1.8826
4	0.36	3	1.8606
11	0.25	6	0.7554
28	0.24	6	0.7297
8	0.8	4	1.4808
18	0.87	4	1.4542
24	0.73	6	1.0172
27	0.35	6	0.6956
25	0.97	6	1.2498
15	0.13	6	0.9798
4	0.68	3	2.2046
12	0.25	3	1.3959
2	0.62	5	2.2486
15	0.17	6	0.8505
10	0.76	3	1.8669
20	0.05	5	1.5891
16	0.7	5	1.2294
11	0.95	5	1.3353
13	0.08	6	1.3344
7	0.25	3	1.6192
14	0.14	4	1.4925
27	0.74	5	1.113
13	0.15	4	1.189
19	0.52	4	1.1329
10	0.15	4	1.3682
24	0.07	4	1.5771
15	0.23	5	0.8636
2	0.93	3	2.7461
4	0.57	6	0.9898
14	0.82	6	1.1042
17	0.34	4	0.9947
1	0.94	6	2.6639
20	0.64	3	1.5892
5	0.66	5	1.3681
12	0.15	6	0.8683
16	0.18	4	1.1671
10	0.48	4	1.1194
19	0.45	4	1.0373
12	0.88	4	1.4933
3	0.65	6	1.2003
18	0.81	3	1.8603
21	0.22	3	1.3021
16	0.41	4	1.1914
2	0.7	5	2.4394
6	0.39	4	1.2781
6	0.31	4	1.3593
9	0.14	3	1.8229
4	0.8	3	2.2868
1	0.7	3	3.2813
20	0.73	6	0.9813
24	0.93	4	1.4676
21	0.08	3	1.6471
24	0.21	6	0.7754
4	0.16	4	2.1304
16	0.08	5	1.4044
23	0.52	5	0.9048
27	0.34	4	0.99
26	0.87	6	1.147
22	0.07	3	1.7588
1	0.8	5	2.9876
9	0.86	3	1.9063
5	0.96	4	1.763
19	0.75	4	1.4207
18	0.09	5	1.3218
12	0.29	4	1.1553
24	0.31	3	1.2348
24	0.5	3	1.3785
17	0.81	4	1.4312
22	0.57	4	1.188
21	0.37	6	0.742
7	0.72	4	1.3854
2	0.18	6	2.4846
1	0.31	3	3.0745
8	0.59	6	0.9729
2	0.63	4	2.5718
29	0.54	6	0.8781
22	0.52	4	1.033
13	0.42	3	1.3437
3	0.02	4	3.2386
7	0.15	4	1.4462
6	0.16	6	1.0628
9	0.83	5	1.2192
16	0.44	6	0.7134
12	0.32	6	0.8238
28	0.8	3	1.7305
7	0.67	3	1.7794
6	0.99	6	1.4817
23	0.9	4	1.4724
9	0.03	3	2.6421
29	0.5	5	0.8901
3	0.13	4	1.9952
26	0.74	3	1.6458
20	0.06	5	1.4506
29	0.68	4	1.2722
10	0.46	3	1.4476
24	0.17	5	0.9598
26	0.77	6	1.0812
28	0.84	4	1.4081
25	0.39	4	1.0091
1	0.78	5	2.6918
16	0.87	5	1.2855
1	0.54	3	3.3975
8	0.18	6	0.9377
24	0.86	5	1.2225
4	0.06	5	1.9009
26	0.14	6	0.89
23	0.43	3	1.25
5	0.35	5	1.5868
27	0.09	3	1.6665
28	0.49	4	1.0379
7	0.54	6	1.0261
2	0.91	6	1.8741
6	0.65	4	1.4401
12	0.29	3	1.3285
25	0.49	4	1.0652
24	0.6	5	0.9921
12	0.19	6	0.8274
14	0.72	6	1.0292
5	0.55	3	1.8946
22	0.41	3	1.3177
5	0.42	6	0.8835
22	0.32	4	1.1178
19	0.65	4	1.3217
24	0.92	6	1.1432
12	0.52	3	1.6605
2	0.54	4	1.9852
2	0.11	6	2.5668
21	0.8	6	1.0836
8	0.8	4	1.482
22	0.79	3	1.8489
25	0.74	5	1.1094
15	0.65	5	1.0211
21	0.43	6	0.8025
2	0.99	5	2.1839
10	0.32	4	1.1953
23	0.72	4	1.4053
20	0.54	5	0.9441
6	0.32	4	1.1702
7	0.33	4	1.2189
5	0.83	6	1.1192
8	0.35	4	1.1165
23	0.75	6	1.0106
8	0.97	4	1.6459
11	0.51	3	1.659
7	0.99	5	1.697
24	0.01	6	1.8811
14	0.46	6	0.7905
14	0.19	6	0.7724
1	0.29	6	2.7686
12	0.09	3	1.8145
15	0.33	5	0.7697
5	0.67	3	1.9113
14	0.43	3	1.4232
19	0.6	4	1.2874
11	0.5	4	1.1736
9	0.16	5	1.2359
5	0.32	5	1.2323
6	0.94	4	1.6317
13	0.96	6	1.2454
5	0.76	6	1.2361
2	0.16	4	2.2596
6	0.46	5	1.2163
2	0.93	4	2.4732
2	0.67	6	2.1151
25	0.34	4	1.001
16	0.05	4	1.8124
19	0.91	6	1.1908
22	0.49	5	0.9472
1	0.01	3	3.9836
21	0.43	6	0.8031
5	0.87	4	1.4719
25	0.35	6	0.7094
20	0.75	4	1.3907
20	0.04	5	1.6935
28	0.26	6	0.7282
22	0.85	5	1.216
21	0.03	4	1.8706
2	0.44	5	2.4142
4	0.94	3	2.3164
16	0.89	6	1.1252
12	0.19	5	1.0138
21	0.77	5	1.1586
2	0.17	6	1.7167
12	0.39	3	1.4849
24	0.5	3	1.3881
4	0.37	3	1.9563
10	0.14	3	1.5426
29	0.93	3	1.8892
23	0.49	3	1.4419
13	0.49	6	0.9897
29	0.52	3	1.4085
5	0.48	5	1.1627
3	0.48	6	1.6654
10	0.42	3	1.5672
7	0.45	6	0.7789
12	0.14	5	1.2017
12	0.2	3	1.5282
2	0.56	6	1.789
18	0.08	4	1.5289
28	0.51	4	1.1199
13	0.1	3	1.7073
27	0.51	4	1.0749
9	0.6	3	1.8116
12	0.24	5	0.8695
24	0.14	4	1.2246
9	0.2	3	1.5268
2	0.9	6	2.4584
28	0.84	6	1.1716
21	0.46	6	0.805
6	0.04	4	2.5013
21	0.49	6	0.8255
5	0.21	3	1.9473
13	0.95	3	1.9129
12	0.4	6	0.7694
16	0.07	4	1.6693
2	0.19	6	1.5159
9	0.2	4	1.3201
6	0.66	4	1.589
21	0.07	6	1.3913
24	0.22	5	0.8773
11	0.61	4	1.182
11	0.76	3	1.7934
